ticker,sector_code,industry_code
TEM,3,20
TEN,6,27
TENB,0,39
TER,0,23
TERN,3,7
TERP,8,63
TEVA,3,11
TEX,7,25
TFC,5,8
TFCF,4,13
TFCFA,4,13
TFM,3,33
TFX,3,20
TGE,8,41
TGI,7,34
TGNA,4,13
TGT,6,10
TGTX,3,7
THC,3,4
THG,5,14
THI,6,10
THO,6,54
THOR,3,20
THS,3,33
TIBX,4,5
TIE,2,37
TIF,6,10
TIGO,4,28
TIGR,5,17
TIME,4,13
TIVO,6,46
TJX,6,10
TK,7,29
TKAT,4,5
TKO,6,31
TKR,7,18
TLM,8,24
TLN,1,1
TLRDQ,6,10
TLRY,3,11
TM,6,35
TMDX,3,20
TME,4,5
TMH,3,3
TMHC,6,54
TMO,3,20
TMQ,2,37
TMUS,4,28
TMX,3,3
TNDM,3,20
TNET,3,3
TNL,6,36
TOL,6,54
TOON,6,54
TOP,5,17
TOST,3,3
TPG,5,17
TPGY,9,66
TPH,6,54
TPL,8,24
TPR,6,43
TPTX,3,7
TQNT,0,23
TRAK,0,0
TRCO,4,13
TREE,5,17
TREX,7,56
TRGP,8,41
TRI,4,13
TRIP,4,5
TRLA,4,5
TRMB,7,15
TRN,7,26
TRNO,5,21
TRON,6,52
TROO,5,17
TROW,5,17
TROX,2,2
TRP,8,41
TRQ,2,37
TRTN,3,3
TRU,3,3
TRUP,5,14
TRV,5,14
TRW,6,27
TS,7,18
TSCO,6,10
TSE,7,26
TSEM,0,23
TSG,6,31
TSL,8,63
TSLA,6,35
TSM,0,23
TSN,3,33
TSPH,0,0
TSRO,3,11
TSS,3,3
TSU,4,28
TT,7,56
TTAN,0,0
TTC,7,38
TTCFQ,3,33
TTD,4,30
TTE,8,24
TTEK,7,44
TTM,6,35
TTMI,7,15
TTWO,0,0
TU,4,28
TUMI,3,16
TUPBQ,6,61
TUYA,0,0
TV,4,13
TVPT,3,3
TVRD,3,7
TW,5,17
TWC,4,13
TWLO,0,0
TWNK,3,33
TWO,5,21
TWOUQ,3,3
TWST,3,20
TWTC,4,28
TWTR,4,28
TWX,4,13
TXG,3,20
TXN,0,23
TXNM,1,1
TXRH,6,10
TXT,7,26
TYL,0,0
U,0,0
UA,6,43
UAA,6,43
UAL,6,49
UAMY,2,37
UBER,4,5
UBS,5,8
UBSI,5,8
UCAR,6,10
UCTT,0,23
UDR,5,21
UE,5,21
UEC,2,37
UFPI,7,56
UFS,2,9
UGI,1,32
UHAL,3,3
UHS,3,4
UI,4,28
UL,3,55
ULS,3,3
ULTA,6,10
ULTI,0,0
UMBF,5,8
UMC,0,23
UMPQ,5,8
UNH,3,4
UNIT,4,28
UNM,5,14
UNP,7,29
UNS,1,1
UNVR,6,51
UNXLQ,7,15
UPLMQ,8,24
UPS,7,29
UPST,5,17
UPWK,4,5
URBN,6,10
URI,3,3
URS,7,48
USAR,7,48
USB,5,8
USFD,3,33
USG,7,56
UTHR,3,7
UUUU,2,37
UWMC,5,17
V,5,17
VA,6,49
VAC,6,31
VAL,8,24
VALE,2,6
VALE.P,2,6
VALPQ,8,24
VANI,3,20
VAR,3,20
VBIVQ,3,7
VC,6,27
VCRA,0,39
VEEV,0,0
VEON,4,28
VER,5,21
VERI,0,0
VERU,3,7
VET,8,24
VFC,6,43
VFS,6,43
VG,8,41
VGNT,6,27
VHC,4,5
VIAB,4,13
VIAV,4,28
VICI,5,21
VICR,7,15
VIK,6,22
VIPS,4,5
VIR,3,7
VIRT,5,17
VISN,4,28
VIST,8,24
VIV,4,28
VIVS,3,7
VJTTY,0,40
VKTX,3,7
VLDR,6,27
VLO,8,24
VLTO,7,44
VLY,5,8
VMC,7,56
VMED,4,28
VMEO,0,0
VMI,7,18
VMW,0,0
VNE,6,27
VNET,4,5
VNO,5,21
VNOM,8,24
VNT,7,15
VOD,4,28
VOLC,3,20
VOYA,5,17
VOYG,7,34
VPHM,3,11
VR,5,14
VREX,3,20
VRMMQ,6,10
VRN,8,24
VRNA,3,11
VRNS,0,39
VRNT,0,0
VRSK,3,3
VRSN,4,5
VRT,7,25
VRTX,3,7
VSAT,4,28
VSEC,6,51
VSH,7,15
VSI,6,10
VSLR,8,63
VSM,2,2
VSNT,4,13
VST,1,1
VSTO,6,22
VSTS,3,3
VSXY,6,10
VTLE,8,24
VTNRQ,8,24
VTR,5,21
VTRS,3,11
VUZI,0,39
VVC,1,32
VVUSQ,3,11
VVV,3,3
VWR,3,20
VXRT,3,7
VYX,0,39
VZ,4,28
W,4,5
WAB,7,38
WAC,5,17
WAL,5,8
WAT,3,20
WATT,7,50
WAY,0,0
WB,4,5
WBA,6,10
WBC,6,27
WBD,4,13
WBMD,4,5
WBS,5,8
WBT,7,38
WCC,6,51
WCG,3,4
WCN,7,44
WCRX,3,11
WDAY,0,0
WDC,0,39
WDR,5,17
WEC,1,1
WELL,5,21
WEN,6,10
WERN,7,29
WEX,3,3
WFC,5,8
WFM,3,33
WFRD,8,24
WGHTQ,3,3
WGL,1,32
WGO,6,54
WGS,3,4
WH,6,36
WHD,7,38
WHR,6,46
WIMI,6,46
WING,6,10
WINMQ,4,28
WIRE,7,50
WIX,7,50
WK,0,0
WKHS,6,35
WLK,2,2
WLL,8,24
WLTGQ,8,62
WM,7,44
WMB,8,41
WMG,8,41
WMGI,3,20
WMS,7,18
WMT,6,10
WNR,8,24
WNS,0,39
WNW,3,33
WOLF,0,23
WOOF,6,10
WOR,7,18
WORK,0,0
WP,3,3
WPC,5,21
WPGGQ,5,21
WPM,2,37
WPRT,6,27
WPX,8,24
WR,1,1
WRB,5,14
WRBY,6,10
WRD,6,27
WRI,5,21
WRK,7,12
WSC,3,3
WSM,6,10
WSO,6,51
WST,3,20
WTFC,5,8
WTRG,1,64
WTW,5,14
WU,5,17
WUBA,4,5
WULF,5,60
WVE,3,7
WWAV,3,33
WWD,7,15
WWE,4,13
WWW,6,43
WY,5,21
WYNN,5,21
X,2,6
XCOOQ,8,24
XE,1,1
XEC,8,24
XEL,1,1
XELA,0,39
XENE,3,7
XHR,5,21
XIFR,8,63
XL,5,14
XLNX,0,23
XLRN,3,7
XLS,7,34
XM,0,0
XNDU,0,39
XNET,0,0
XOM,8,24
XONE,0,39
XP,5,17
XPEV,6,35
XPO,7,29
XRAY,3,20
XRX,0,40
XWEL,3,3
XYL,7,38
XYZ,3,3
Y,5,14
YELP,4,5
YETI,6,22
YGEHY,7,50
YMM,4,5
YOKU,4,5
YOU,0,0
YPF,8,24
YQ,0,0
YSG,4,5
YUM,6,10
YUMC,6,10
Z,4,5
ZAYO,4,28
ZBH,3,20
ZBRA,0,40
ZD,4,5
ZEN,4,5
ZETA,0,0
ZG,4,5
ZGNX,3,11
ZIM,7,29
ZION,5,8
ZLAB,3,7
ZLC,6,10
ZLTQ,3,20
ZM,0,0
ZNGA,0,0
ZOMDF,3,11
ZS,0,39
ZSPH,3,11
ZTO,7,29
ZTS,3,11
ZU,4,5
ZUO,0,0
